CodeSoc,DateDebSoc,CodeG,CodeAGDep,DateFinSoc,DateResaSoc,CodeAgRet
27276983771370,2025-08-18,2,142,2025-08-21,2025-08-08,142
55684391399192,2025-09-10,8,70,2025-09-12,2025-08-23,70
31935952274312,2025-05-16,8,5,2025-05-18,2025-05-05,5
89557732603090,2025-09-25,6,14,2025-10-01,2025-09-17,14
70723576553460,2025-05-02,3,92,2025-05-04,2025-04-18,92
23412772661527,2025-09-10,4,55,2025-09-12,2025-08-29,55
56301570407756,2025-06-25,1,78,2025-06-29,2025-06-15,78
21806475533626,2025-09-27,6,37,2025-09-30,2025-09-16,37
35104074927247,2025-02-28,5,108,2025-03-03,2025-02-10,108
23412772661527,2025-09-11,3,57,2025-09-17,2025-09-03,55
55684391399192,2025-08-12,4,72,2025-08-14,2025-07-27,71
19688042759676,2025-02-21,8,133,2025-02-27,2025-02-12,133
91353961217109,2025-06-23,5,123,2025-06-29,2025-06-03,123
94532380814008,2025-09-09,2,66,2025-09-11,2025-08-22,65
63323967074368,2025-02-10,8,142,2025-02-12,2025-02-05,142
14311775001461,2025-04-15,6,115,2025-04-21,2025-03-31,115
91353961217109,2025-03-10,1,121,2025-03-16,2025-03-05,123
94532380814008,2025-07-27,7,65,2025-07-29,2025-07-12,65
93575605313660,2025-05-19,3,106,2025-05-25,2025-05-04,106
86833018343743,2025-06-21,3,9,2025-06-24,2025-06-09,9
10160678844935,2025-01-10,7,108,2025-01-15,2024-12-25,106
63323967074368,2025-08-07,3,143,2025-08-08,2025-07-19,143
57198241195598,2025-02-21,8,137,2025-02-22,2025-02-10,137
54771634497881,2025-09-03,7,14,2025-09-08,2025-08-14,15
94532380814008,2025-03-19,7,65,2025-03-21,2025-03-11,65
27276983771370,2025-06-02,6,143,2025-06-06,2025-05-29,143
32694013584309,2025-04-02,6,121,2025-04-07,2025-03-26,121
52721301541202,2025-02-09,5,18,2025-02-11,2025-01-19,17
94904108537244,2025-06-03,3,90,2025-06-04,2025-05-13,90
86833018343743,2025-07-03,2,9,2025-07-06,2025-06-28,9
35104074927247,2025-06-27,5,108,2025-07-03,2025-06-19,107
21806475533626,2025-09-20,7,37,2025-09-24,2025-09-01,39
